object,normed num
bread,0.10166406656266251
bagel,0.1015625
window blind,0.1
elephant,0.09963325183374083
clothing,0.09895503042844588
suit,0.09852230080831409
giraffe,0.09783368273934312
ice cream,0.09738884968242767
scarf,0.09596178897090751
tripod,0.09405255878284924
owl,0.09380637402285028
volleyball,0.09379727685325265
castle,0.09164733178654293
boot,0.0913154533844189
snowman,0.09090909090909091
sculpture,0.0906379405206614
lifejacket,0.09053833605220228
countertop,0.0899453902987472
panda,0.08956916099773243
segway,0.08849557522123894
egg,0.08739946380697051
surfboard,0.08635312259059368
ball,0.08590211833455076
food,0.0853972993146502
helmet,0.08495939886074415
houseplant,0.08465446264342646
salad,0.0822538860103627
peach,0.082010582010582
pretzel,0.08163265306122448
skull,0.08117249154453213
animal,0.0790620341703933
rose,0.07890151829420061
cello,0.07884231536926148
skyscraper,0.07859858972939049
sofa bed,0.07794803464357095
bench,0.07732743117996957
cat furniture,0.07692307692307693
pig,0.07687538747675139
chopsticks,0.07617504051863858
carrot,0.07554945054945054
watermelon,0.07464454976303317
flute,0.07458563535911603
artichoke,0.07446808510638298
pizza,0.07420318725099602
dessert,0.07363082424198197
musical instrument,0.07356238259710356
wood-burning stove,0.07333333333333333
ceiling fan,0.07322175732217573
crocodile,0.07202993451824134
pasta,0.07152145643693109
centipede,0.07142857142857142
lipstick,0.07073715562174236
vase,0.07009724473257699
mixing bowl,0.06965174129353234
dress,0.06913337987509198
maple,0.06845419459679057
lion,0.06836055656382335
drum,0.06813603030058828
brown bear,0.06800618238021638
tart,0.06783144912641316
hamburger,0.06729475100942127
cookie,0.0670995670995671
gas stove,0.06463878326996197
pumpkin,0.06422764227642276
squid,0.06334841628959276
polar bear,0.06325301204819277
jaguar,0.06313993174061433
dog,0.0627027027027027
brassiere,0.06198347107438017
toilet,0.06187443130118289
cabinetry,0.061146774018061144
waffle,0.06056338028169014
croissant,0.06040268456375839
pastry,0.05997949419002051
fast food,0.05994157896842863
vegetable,0.05864346705332689
mango,0.05827505827505827
eagle,0.058098591549295774
tower,0.05803223195231437
trombone,0.05771248688352571
violin,0.05763790664780764
moths and butterflies,0.057619816908992996
sombrero,0.05683563748079877
wine glass,0.05682696768207824
coat,0.05656906331442588
horn,0.05488297013720742
drawer,0.054825555052106935
football,0.05414949970570924
rays and skates,0.05360824742268041
french fries,0.052980132450331126
light bulb,0.05286343612334802
spider,0.05263157894736842
radish,0.05232558139534884
leopard,0.05055487053020962
insect,0.050551163567531456
sun hat,0.05029373835793093
parrot,0.049413735343383586
apple,0.04925602873268343
lantern,0.04881193589979738
camel,0.048507462686567165
studio couch,0.048173636844891475
bowl,0.0479254493010872
parachute,0.04790419161676647
grapefruit,0.0475448168355417
sandal,0.04731109598366236
table tennis racket,0.04711425206124853
chicken,0.04576659038901602
cattle,0.045419288115142634
squash,0.04533333333333334
falcon,0.0448456610366919
baseball bat,0.04478827361563518
mule,0.044762757385854966
seahorse,0.044585987261146494
fireplace,0.04360056258790436
butterfly,0.04344820776142984
seat belt,0.04338394793926247
saxophone,0.042218543046357616
crown,0.042212518195050945
plumbing fixture,0.04158004158004158
invertebrate,0.04145408163265306
cowboy hat,0.04139504563233377
door handle,0.041278295605858856
sink,0.0412621359223301
bat,0.04122137404580153
bell pepper,0.04114713216957606
zebra,0.04107142857142857
starfish,0.0406885758998435
lighthouse,0.04018445322793149
lily,0.03996447602131439
grape,0.03982777179763186
coffee table,0.03970643582988333
penguin,0.03955206099594949
kitchen & dining room table,0.038551951104842504
fork,0.03852993479549496
tap,0.038348082595870206
burrito,0.03816793893129771
bowling equipment,0.037961518460738426
marine mammal,0.037800687285223365
miniskirt,0.03773584905660377
bicycle wheel,0.03770097948623175
stool,0.037480063795853266
tableware,0.03743367570461958
fashion accessory,0.03703418878537529
potato,0.03672787979966611
monkey,0.03668208856576338
lamp,0.036582036582036584
racket,0.03558718861209965
whale,0.03550295857988166
sports equipment,0.03536748329621381
caterpillar,0.03506787330316742
sushi,0.034961685823754786
fish,0.03474886829057987
cucumber,0.03433835845896147
turtle,0.03414634146341464
raccoon,0.03412073490813648
lynx,0.03375527426160337
fruit,0.03373227626162525
cheetah,0.033566433566433566
lizard,0.03349056603773585
paddle,0.032369443245576175
loveseat,0.03169572107765452
fedora,0.03169398907103825
deer,0.0312904059994828
hamster,0.031135531135531136
palm tree,0.03105220577737591
dolphin,0.030678851174934726
pear,0.030335861321776816
tire,0.029947396321820332
snail,0.029692470837751856
ostrich,0.0296875
baseball glove,0.02965599051008304
dragonfly,0.02953020134228188
football helmet,0.02947458351131995
skirt,0.02938840349483717
ski,0.029386590584878743
mouse,0.029171528588098017
woodpecker,0.02912621359223301
wok,0.028767123287671233
koala,0.028708133971291867
flowerpot,0.028471001757469243
nightstand,0.028444444444444446
rhinoceros,0.027624309392265192
tie,0.027501185395922237
goat,0.02746987951807229
coconut,0.02745995423340961
bidet,0.02727272727272727
swimwear,0.027185236630618118
trumpet,0.027166882276843468
tomato,0.026862807803006077
tortoise,0.026526526526526525
street light,0.026467100700270713
raven,0.026455026455026454
candle,0.02616377845735644
human hand,0.025243337272763487
goggles,0.025217932752179328
bathroom cabinet,0.025139664804469275
human arm,0.024963872486625644
sea turtle,0.024734982332155476
mushroom,0.024683122081387593
tiara,0.024330900243309004
otter,0.023936170212765957
bicycle helmet,0.023633400200601805
canary,0.023255813953488372
sunglasses,0.023003833972328722
alpaca,0.022919179734620022
strawberry,0.022784491440080563
shellfish,0.022533022533022532
guacamole,0.022321428571428572
zucchini,0.02185792349726776
tennis racket,0.02131979695431472
beetle,0.020720976440533636
broccoli,0.020390070921985817
sheep,0.02036067481093659
squirrel,0.01958762886597938
bird,0.019573882014148284
blue jay,0.019305019305019305
common fig,0.01892744479495268
shorts,0.0189034803604028
gondola,0.01873661670235546
tea,0.018628912071535022
window,0.018392466636343592
jellyfish,0.017926356589147287
microphone,0.017783807568201818
hiking equipment,0.017705854355069016
wheel,0.01670096495116531
harbor seal,0.016314779270633396
sunflower,0.016287600880410858
ant,0.016216216216216217
antelope,0.01594387755102041
jeans,0.015750640347635493
trousers,0.01568211295837755
lavender,0.015296662546353522
human foot,0.014751899865891819
bathroom accessory,0.014563106796116505
glasses,0.01444448279432575
pancake,0.014193548387096775
red panda,0.014184397163120567
ladybug,0.013623978201634877
porcupine,0.013100436681222707
chair,0.012937508963414173
shrimp,0.01293103448275862
sea lion,0.012068019747668678
human head,0.011982165617731225
marine invertebrates,0.011962247585601405
lemon,0.011958997722095672
taco,0.011816838995568686
kangaroo,0.011568123393316195
hedgehog,0.011494252873563218
flower,0.011398915712895603
orange,0.010976594027441486
human leg,0.010366681123127072
swan,0.009949148795047534
traffic light,0.009695663883652034
turkey,0.009536784741144414
human hair,0.009087529960650612
goose,0.008653390232337601
sparrow,0.008479709267110842
kite,0.007927519818799546
roller skates,0.007852447041636231
human beard,0.007285397529299968
goldfish,0.006805807622504537
human face,0.006724422044694568
duck,0.006213190084784157
willow,0.005442176870748299
pomegranate,0.004431314623338257
hippopotamus,0.004379562043795621
shower,0.00425531914893617
human nose,0.004190083469123075
bee,0.0034207525655644243
footwear,0.00323181199074783
human mouth,0.0017421996968120007
human eye,0.00042727849494387116
human ear,0.00039383368965905253
